beneficiary_id,connection_id,utility_type,billing_period,bill_due_date,bill_amount,payment_date,arrears_amount,metered_consumption
NBC_051,UTIL_0171,Sewerage,June 2024,2024-07-05,546,2024-07-07,343,33.46
NBC_046,UTIL_0172,Sewerage,June 2024,2024-07-05,1803,2024-07-02,461,35.11
NBC_156,UTIL_0173,Sewerage,June 2024,2024-07-05,2081,2024-07-08,313,34.85
NBC_099,UTIL_0174,Water,June 2024,2024-07-05,1093,2024-07-07,423,21.16
NBC_053,UTIL_0175,Sewerage,June 2024,2024-07-05,1939,2024-07-09,82,11.3
NBC_039,UTIL_0176,Property Tax,June 2024,2024-07-05,467,2024-07-04,51,5.21
NBC_028,UTIL_0177,Gas,June 2024,2024-07-05,2811,2024-07-09,448,3.01
NBC_068,UTIL_0178,Water,June 2024,2024-07-05,1838,2024-07-01,282,45.17
NBC_216,UTIL_0179,Property Tax,June 2024,2024-07-05,2532,2024-07-01,100,37.25
NBC_077,UTIL_0180,Sewerage,June 2024,2024-07-05,449,2024-07-10,122,43.89
NBC_205,UTIL_0181,Water,June 2024,2024-07-05,1048,2024-07-01,411,27.44
NBC_196,UTIL_0182,Sewerage,June 2024,2024-07-05,1613,2024-07-01,163,20.79
NBC_145,UTIL_0183,Water,June 2024,2024-07-05,2180,2024-07-04,77,9.85
NBC_135,UTIL_0184,Water,June 2024,2024-07-05,1177,2024-07-09,99,32.77
NBC_010,UTIL_0185,Water,June 2024,2024-07-05,2219,2024-07-03,25,4.27
NBC_058,UTIL_0186,Sewerage,June 2024,2024-07-05,416,2024-07-06,164,14.97
NBC_058,UTIL_0187,Sewerage,June 2024,2024-07-05,1892,2024-07-05,13,38.17
NBC_194,UTIL_0188,Property Tax,June 2024,2024-07-05,1427,2024-07-10,367,41.92
NBC_079,UTIL_0189,Water,June 2024,2024-07-05,2919,2024-07-02,310,27.33
NBC_126,UTIL_0190,Water,June 2024,2024-07-05,1084,2024-07-06,33,16.55
NBC_062,UTIL_0191,Gas,June 2024,2024-07-05,2859,2024-07-06,57,18.39
NBC_197,UTIL_0192,Water,June 2024,2024-07-05,471,2024-07-03,259,34.07
NBC_200,UTIL_0193,Water,June 2024,2024-07-05,1263,2024-07-04,355,17.96
NBC_203,UTIL_0194,Gas,June 2024,2024-07-05,587,2024-07-10,68,30.69
NBC_132,UTIL_0195,Property Tax,June 2024,2024-07-05,750,2024-07-03,412,17.39
NBC_044,UTIL_0196,Gas,June 2024,2024-07-05,1088,2024-07-03,368,3.52
NBC_090,UTIL_0197,Sewerage,June 2024,2024-07-05,2387,2024-07-08,242,37.17
NBC_169,UTIL_0198,Property Tax,June 2024,2024-07-05,1003,2024-07-04,269,10.55
NBC_201,UTIL_0199,Water,June 2024,2024-07-05,2191,2024-07-01,138,48.0
NBC_149,UTIL_0200,Gas,June 2024,2024-07-05,1070,2024-07-09,52,8.78
NBC_148,UTIL_0201,Property Tax,June 2024,2024-07-05,1474,2024-07-01,399,31.77
NBC_012,UTIL_0202,Water,June 2024,2024-07-05,1092,2024-07-06,475,5.65
NBC_051,UTIL_0203,Property Tax,June 2024,2024-07-05,204,2024-07-07,328,37.67
NBC_102,UTIL_0204,Water,June 2024,2024-07-05,1961,2024-07-05,193,33.82
NBC_051,UTIL_0205,Water,June 2024,2024-07-05,170,2024-07-04,118,33.34
NBC_070,UTIL_0206,Property Tax,June 2024,2024-07-05,120,2024-07-01,387,20.18
NBC_080,UTIL_0207,Gas,June 2024,2024-07-05,1762,2024-07-05,22,2.38
NBC_176,UTIL_0208,Sewerage,June 2024,2024-07-05,258,2024-07-08,128,12.42
NBC_192,UTIL_0209,Water,June 2024,2024-07-05,1691,2024-07-08,232,28.13
NBC_116,UTIL_0210,Gas,June 2024,2024-07-05,497,2024-07-02,440,41.24
NBC_112,UTIL_0211,Sewerage,June 2024,2024-07-05,455,2024-07-02,443,39.45
NBC_200,UTIL_0212,Water,June 2024,2024-07-05,2720,2024-07-05,323,29.22
NBC_100,UTIL_0213,Water,June 2024,2024-07-05,2240,2024-07-02,388,34.16
NBC_140,UTIL_0214,Gas,June 2024,2024-07-05,918,2024-07-10,481,27.26
NBC_104,UTIL_0215,Property Tax,June 2024,2024-07-05,502,2024-07-02,90,34.68
NBC_034,UTIL_0216,Gas,June 2024,2024-07-05,2266,2024-07-05,266,14.82
NBC_129,UTIL_0217,Water,June 2024,2024-07-05,2164,2024-07-03,489,11.02
NBC_205,UTIL_0218,Sewerage,June 2024,2024-07-05,486,2024-07-10,242,22.63
NBC_122,UTIL_0219,Gas,June 2024,2024-07-05,352,2024-07-06,131,16.39
