beneficiary_id,loan_id,loan_scheme,sanction_date,original_loan_amount,loan_tenure_months,business_activity_code,emi_record_id,emi_due_date,emi_paid_date,emi_amount,payment_status_detailed,dpd_days
NBC_138,L_087,Education Loan,2023-07-15,36384,12,239,E087,2024-01-23,2024-09-02,1886,Late Payment,7
NBC_209,L_088,Subsidy Loan,2023-10-15,11924,24,226,E088,2024-01-24,2024-08-29,2657,Missed,50
NBC_104,L_089,Education Loan,2023-09-01,75370,6,280,E089,2024-03-02,2024-09-01,7142,Paid On Time,36
NBC_028,L_090,Education Loan,2023-12-06,55336,12,287,E090,2024-10-23,2024-05-06,7235,Paid On Time,27
NBC_175,L_091,Subsidy Loan,2023-10-22,23933,18,234,E091,2024-10-13,2024-02-19,9025,Paid On Time,53
NBC_046,L_092,Small Trade Loan,2023-07-18,83863,6,258,E092,2024-12-28,2024-03-25,7026,Missed,13
NBC_022,L_093,Subsidy Loan,2023-07-19,17853,24,218,E093,2024-01-03,2024-06-02,4546,Late Payment,44
NBC_021,L_094,Subsidy Loan,2023-10-12,58161,12,297,E094,2024-12-06,2024-01-20,4595,Missed,1
NBC_111,L_095,Education Loan,2023-05-09,46707,6,202,E095,2024-10-02,2024-02-04,8196,Late Payment,28
NBC_184,L_096,Education Loan,2023-12-29,52465,24,217,E096,2024-09-17,2024-04-21,5837,Missed,19
NBC_032,L_097,Small Trade Loan,2023-04-28,27910,18,294,E097,2024-05-23,2024-07-22,3915,Missed,37
NBC_160,L_098,Small Trade Loan,2023-08-01,25796,12,214,E098,2024-01-23,2024-08-15,4796,Paid On Time,44
NBC_115,L_099,Small Trade Loan,2023-08-19,86558,24,246,E099,2024-04-05,2024-08-25,5586,Late Payment,5
NBC_164,L_100,Education Loan,2023-02-14,12472,12,225,E100,2024-04-03,2024-04-04,8600,Paid On Time,11
NBC_159,L_101,Small Trade Loan,2023-03-07,90264,12,240,E101,2024-01-06,2024-04-18,4048,Missed,46
NBC_070,L_102,Subsidy Loan,2023-10-17,55219,18,280,E102,2024-03-02,2024-03-23,1522,Missed,15
NBC_054,L_103,Subsidy Loan,2023-06-25,78019,6,212,E103,2024-05-14,2024-03-10,2700,Missed,45
NBC_021,L_104,Small Trade Loan,2023-06-10,79495,18,217,E104,2024-07-25,2024-08-29,7806,Late Payment,1
NBC_035,L_105,Small Trade Loan,2023-04-13,11465,12,275,E105,2024-07-08,2024-12-16,6853,Late Payment,39
NBC_206,L_106,Subsidy Loan,2023-02-09,24857,18,285,E106,2024-09-02,2024-12-15,1324,Paid On Time,4
NBC_023,L_107,Small Trade Loan,2023-07-18,97267,12,236,E107,2024-01-18,2024-12-26,8182,Paid On Time,46
NBC_170,L_108,Education Loan,2023-01-15,52937,18,244,E108,2024-10-23,2024-06-26,8103,Paid On Time,19
NBC_024,L_109,Education Loan,2023-06-07,44768,12,210,E109,2024-10-28,2024-10-12,6945,Missed,11
NBC_094,L_110,Subsidy Loan,2023-10-27,97256,18,212,E110,2024-11-30,2024-07-28,2015,Paid On Time,47
NBC_074,L_111,Education Loan,2023-04-25,95322,24,254,E111,2024-01-07,2024-07-06,6857,Missed,59
NBC_069,L_112,Education Loan,2023-07-02,68298,18,299,E112,2024-04-04,2024-12-04,4572,Paid On Time,15
NBC_127,L_113,Education Loan,2023-09-09,90631,6,288,E113,2024-01-01,2024-09-26,8674,Paid On Time,29
NBC_125,L_114,Education Loan,2023-01-17,52606,24,255,E114,2024-03-10,2024-11-17,9245,Missed,19
NBC_170,L_115,Small Trade Loan,2023-12-27,39086,24,218,E115,2024-11-15,2024-08-24,1975,Paid On Time,20
NBC_158,L_116,Education Loan,2023-10-31,45403,18,200,E116,2024-01-30,2024-03-15,8330,Missed,5
NBC_199,L_117,Subsidy Loan,2023-12-07,46825,18,277,E117,2024-03-07,2024-04-02,1013,Paid On Time,8
NBC_134,L_118,Small Trade Loan,2023-09-30,18614,12,201,E118,2024-11-29,2024-12-22,6173,Paid On Time,2
NBC_200,L_119,Subsidy Loan,2023-03-22,59207,6,204,E119,2024-11-02,2024-08-25,7747,Missed,19
NBC_052,L_120,Education Loan,2023-07-22,50093,18,206,E120,2024-09-17,2024-02-17,3529,Missed,47
NBC_218,L_121,Small Trade Loan,2023-07-21,71698,6,226,E121,2024-04-26,2024-12-27,5328,Late Payment,32
NBC_082,L_122,Small Trade Loan,2023-07-12,52111,12,230,E122,2024-10-25,2024-05-07,4243,Late Payment,36
NBC_154,L_123,Small Trade Loan,2023-07-21,68580,6,279,E123,2024-04-29,2024-12-13,3905,Late Payment,57
NBC_100,L_124,Education Loan,2023-01-25,35250,24,256,E124,2024-10-05,2024-10-03,7570,Missed,59
NBC_041,L_125,Subsidy Loan,2023-01-16,25223,12,287,E125,2024-06-03,2024-08-04,1278,Paid On Time,56
NBC_196,L_126,Small Trade Loan,2023-07-02,56684,24,296,E126,2024-11-20,2024-07-23,2095,Missed,16
NBC_182,L_127,Subsidy Loan,2023-02-28,34716,6,233,E127,2024-07-22,2024-03-24,2536,Missed,47
NBC_060,L_128,Subsidy Loan,2023-04-12,51413,24,205,E128,2024-11-30,2024-10-21,8122,Late Payment,57
NBC_077,L_129,Small Trade Loan,2023-09-03,35738,24,253,E129,2024-06-09,2024-03-03,3627,Paid On Time,40
NBC_183,L_130,Education Loan,2023-10-15,19994,12,202,E130,2024-08-05,2024-04-07,8731,Paid On Time,48
NBC_152,L_131,Education Loan,2023-07-10,91475,24,297,E131,2024-07-17,2024-06-15,3094,Paid On Time,14
NBC_119,L_132,Subsidy Loan,2023-02-21,26625,24,210,E132,2024-03-28,2024-01-08,1346,Paid On Time,18
NBC_095,L_133,Small Trade Loan,2023-10-08,40101,12,220,E133,2024-12-05,2024-07-29,3380,Late Payment,12
NBC_127,L_134,Subsidy Loan,2023-12-29,48365,24,259,E134,2024-04-14,2024-11-11,5779,Paid On Time,49
NBC_214,L_135,Subsidy Loan,2023-03-21,50004,6,261,E135,2024-09-08,2024-03-09,2327,Missed,22
NBC_168,L_136,Education Loan,2023-12-27,92206,24,223,E136,2024-12-10,2024-04-12,1401,Missed,43
NBC_210,L_137,Education Loan,2023-12-06,19819,6,246,E137,2024-05-27,2024-04-28,9852,Late Payment,23
NBC_192,L_138,Education Loan,2023-01-28,99659,12,265,E138,2024-03-31,2024-01-24,5416,Missed,23
NBC_162,L_139,Small Trade Loan,2023-07-07,86628,12,254,E139,2024-10-17,2024-08-10,1026,Late Payment,26
NBC_215,L_140,Small Trade Loan,2023-01-08,18713,24,235,E140,2024-02-17,2024-10-04,8071,Late Payment,22
NBC_039,L_141,Small Trade Loan,2023-08-08,37898,12,229,E141,2024-11-24,2024-04-12,7520,Missed,11
NBC_122,L_142,Small Trade Loan,2023-04-16,70058,12,259,E142,2024-12-14,2024-11-13,5598,Paid On Time,10
NBC_001,L_143,Education Loan,2023-11-14,76404,18,258,E143,2024-04-27,2024-04-09,8544,Paid On Time,7
NBC_123,L_144,Subsidy Loan,2023-04-11,45670,6,226,E144,2024-02-17,2024-11-03,7803,Missed,23
NBC_020,L_145,Education Loan,2023-09-09,21861,24,206,E145,2024-11-28,2024-10-02,3240,Missed,40
NBC_111,L_146,Subsidy Loan,2023-04-01,29926,24,200,E146,2024-07-28,2024-02-07,4997,Paid On Time,9
NBC_153,L_147,Small Trade Loan,2023-04-11,93854,12,239,E147,2024-02-09,2024-09-13,9593,Paid On Time,23
NBC_134,L_148,Small Trade Loan,2023-10-20,15109,18,286,E148,2024-10-16,2024-09-16,6958,Paid On Time,10
NBC_116,L_149,Education Loan,2023-01-31,39083,12,270,E149,2024-05-18,2024-04-28,6073,Missed,32
NBC_094,L_150,Small Trade Loan,2023-06-10,94364,24,216,E150,2024-07-24,2024-06-26,3080,Paid On Time,58
NBC_212,L_151,Education Loan,2023-08-28,77682,12,291,E151,2024-01-16,2024-08-30,3267,Late Payment,28
NBC_201,L_152,Subsidy Loan,2023-04-06,56564,18,219,E152,2024-12-28,2024-01-30,8075,Paid On Time,49
NBC_120,L_153,Small Trade Loan,2023-12-03,88379,12,230,E153,2024-05-26,2024-01-17,6905,Missed,12
NBC_113,L_154,Subsidy Loan,2023-10-06,10037,18,231,E154,2024-01-09,2024-05-14,2706,Paid On Time,27
NBC_210,L_155,Education Loan,2023-02-10,96318,18,266,E155,2024-10-11,2024-08-23,6061,Missed,4
NBC_003,L_156,Education Loan,2023-08-17,12020,12,216,E156,2024-09-11,2024-01-27,6280,Missed,16
NBC_164,L_157,Subsidy Loan,2023-09-08,51479,24,242,E157,2024-07-19,2024-06-24,9542,Late Payment,35
NBC_070,L_158,Small Trade Loan,2023-03-22,95953,18,283,E158,2024-09-07,2024-07-08,6857,Late Payment,19
NBC_166,L_159,Small Trade Loan,2023-04-22,52503,24,230,E159,2024-11-07,2024-07-11,4560,Missed,3
NBC_065,L_160,Education Loan,2023-01-18,45832,18,208,E160,2024-09-05,2024-12-29,1906,Late Payment,57
NBC_083,L_161,Education Loan,2023-05-05,77288,24,260,E161,2024-09-19,2024-03-22,9137,Late Payment,27
NBC_038,L_162,Education Loan,2023-10-07,40717,24,286,E162,2024-02-26,2024-12-14,9325,Late Payment,53
NBC_028,L_163,Small Trade Loan,2023-07-14,61786,12,231,E163,2024-02-05,2024-07-07,2306,Missed,53
NBC_175,L_164,Subsidy Loan,2023-10-22,17994,12,287,E164,2024-07-31,2024-03-23,6388,Late Payment,15
NBC_201,L_165,Subsidy Loan,2023-01-21,98592,24,208,E165,2024-10-05,2024-11-24,6290,Paid On Time,52
NBC_047,L_166,Small Trade Loan,2023-03-02,57517,12,293,E166,2024-04-09,2024-03-14,2921,Paid On Time,38
NBC_010,L_167,Subsidy Loan,2023-07-27,66114,18,220,E167,2024-04-04,2024-06-18,2498,Late Payment,29
NBC_088,L_168,Education Loan,2023-10-11,87368,24,222,E168,2024-12-01,2024-06-04,7194,Paid On Time,29
NBC_218,L_169,Subsidy Loan,2023-03-10,42759,6,227,E169,2024-12-10,2024-07-02,3241,Missed,19
NBC_200,L_170,Education Loan,2023-07-20,91271,24,269,E170,2024-06-12,2024-09-09,7649,Missed,31
NBC_133,L_171,Education Loan,2023-01-20,44953,18,260,E171,2024-09-21,2024-03-27,8861,Late Payment,45
NBC_141,L_172,Small Trade Loan,2023-08-16,74142,18,219,E172,2024-02-29,2024-01-18,6805,Missed,25
NBC_086,L_173,Subsidy Loan,2023-06-22,50182,18,214,E173,2024-07-01,2024-03-23,2606,Late Payment,2
NBC_034,L_174,Subsidy Loan,2023-02-28,13925,18,249,E174,2024-09-22,2024-06-02,1266,Paid On Time,33
NBC_153,L_175,Education Loan,2023-08-24,36111,24,256,E175,2024-05-08,2024-03-01,1675,Late Payment,9
NBC_151,L_176,Small Trade Loan,2023-06-03,10408,12,290,E176,2024-03-05,2024-03-04,4318,Late Payment,36
NBC_112,L_177,Small Trade Loan,2023-01-03,50600,18,234,E177,2024-03-13,2024-12-28,8595,Missed,58
NBC_085,L_178,Subsidy Loan,2023-03-31,24188,24,220,E178,2024-01-27,2024-02-22,7957,Paid On Time,16
NBC_003,L_179,Small Trade Loan,2023-11-01,89120,24,258,E179,2024-06-07,2024-08-20,1710,Missed,43
NBC_008,L_180,Subsidy Loan,2023-10-05,76881,24,251,E180,2024-11-18,2024-03-09,3478,Missed,29
NBC_174,L_181,Education Loan,2023-03-25,72812,18,211,E181,2024-10-25,2024-03-10,4970,Paid On Time,27
NBC_190,L_182,Education Loan,2023-10-13,95076,6,285,E182,2024-07-29,2024-10-07,3309,Missed,22
NBC_167,L_183,Subsidy Loan,2023-09-15,78911,18,268,E183,2024-10-15,2024-03-17,4711,Missed,12
NBC_051,L_184,Small Trade Loan,2023-12-26,48785,24,264,E184,2024-10-08,2024-10-10,1826,Paid On Time,24
NBC_022,L_185,Education Loan,2023-10-22,96140,18,240,E185,2024-04-23,2024-07-17,7033,Paid On Time,42
NBC_045,L_186,Subsidy Loan,2023-12-24,61646,12,248,E186,2024-06-19,2024-10-27,2218,Late Payment,17
NBC_203,L_187,Education Loan,2023-10-13,91203,6,227,E187,2024-08-29,2024-09-24,7676,Missed,27
NBC_151,L_188,Subsidy Loan,2023-06-09,99159,6,202,E188,2024-01-24,2024-01-17,1870,Missed,34
NBC_177,L_189,Small Trade Loan,2023-10-10,63603,18,295,E189,2024-05-27,2024-12-25,6448,Missed,1
NBC_080,L_190,Education Loan,2023-01-12,44228,6,260,E190,2024-06-28,2024-02-18,6773,Missed,4
NBC_124,L_191,Education Loan,2023-12-01,37098,6,211,E191,2024-11-03,2024-11-04,2664,Paid On Time,57
NBC_179,L_192,Education Loan,2023-07-07,33547,24,253,E192,2024-06-18,2024-03-28,9232,Missed,47
NBC_028,L_193,Small Trade Loan,2023-04-09,75818,24,205,E193,2024-03-17,2024-08-16,4921,Missed,17
NBC_099,L_194,Small Trade Loan,2023-11-02,25416,6,235,E194,2024-03-22,2024-11-27,2042,Late Payment,47
NBC_106,L_195,Education Loan,2023-08-23,63865,18,284,E195,2024-06-05,2024-06-27,9503,Paid On Time,43
NBC_029,L_196,Small Trade Loan,2023-12-01,29350,6,250,E196,2024-10-11,2024-02-07,1489,Paid On Time,36
NBC_187,L_197,Small Trade Loan,2023-03-10,64460,24,289,E197,2024-02-10,2024-08-02,8172,Late Payment,58
NBC_102,L_198,Subsidy Loan,2023-04-02,37915,24,202,E198,2024-06-30,2024-08-13,4146,Missed,58
NBC_198,L_199,Subsidy Loan,2023-05-18,33877,6,245,E199,2024-02-16,2024-05-18,5562,Missed,43
NBC_078,L_200,Subsidy Loan,2023-06-23,87975,6,253,E200,2024-03-08,2024-01-14,6632,Late Payment,54
NBC_156,L_201,Education Loan,2023-06-27,41288,12,265,E201,2024-11-05,2024-06-01,5352,Late Payment,54
NBC_202,L_202,Subsidy Loan,2023-10-22,27432,12,208,E202,2024-08-26,2024-04-27,9594,Missed,48
NBC_110,L_203,Small Trade Loan,2023-08-18,52158,18,237,E203,2024-11-05,2024-01-04,5413,Missed,57
NBC_175,L_204,Education Loan,2023-04-10,95676,24,240,E204,2024-08-09,2024-10-19,8820,Missed,33
NBC_004,L_205,Education Loan,2023-11-18,27124,24,251,E205,2024-01-11,2024-09-07,8225,Paid On Time,10
NBC_216,L_206,Small Trade Loan,2023-07-01,35733,24,280,E206,2024-01-01,2024-02-11,8296,Late Payment,34
NBC_130,L_207,Subsidy Loan,2023-08-05,49798,12,284,E207,2024-09-09,2024-05-01,9367,Missed,24
NBC_110,L_208,Subsidy Loan,2023-06-15,17892,18,284,E208,2024-06-23,2024-09-30,2403,Paid On Time,28
NBC_064,L_209,Subsidy Loan,2023-06-07,48496,24,240,E209,2024-04-01,2024-01-11,5202,Paid On Time,55
NBC_029,L_210,Education Loan,2023-11-22,80864,12,259,E210,2024-03-12,2024-02-24,7416,Paid On Time,45
NBC_089,L_211,Education Loan,2023-07-26,27529,18,250,E211,2024-07-20,2024-07-20,8407,Missed,0
NBC_095,L_212,Subsidy Loan,2023-05-29,32944,6,252,E212,2024-01-06,2024-09-26,2624,Late Payment,36
NBC_175,L_213,Subsidy Loan,2023-02-27,43392,6,298,E213,2024-12-13,2024-11-21,3418,Late Payment,11
NBC_015,L_214,Education Loan,2023-03-25,75857,6,297,E214,2024-08-17,2024-07-14,2663,Missed,51
NBC_166,L_215,Small Trade Loan,2023-03-16,13188,12,202,E215,2024-09-27,2024-05-03,2689,Late Payment,44
NBC_097,L_216,Small Trade Loan,2023-03-09,71927,6,219,E216,2024-08-23,2024-11-06,8499,Paid On Time,37
NBC_177,L_217,Education Loan,2023-06-30,73456,6,221,E217,2024-09-11,2024-11-16,9871,Missed,4
NBC_200,L_218,Subsidy Loan,2023-07-06,42129,18,287,E218,2024-02-08,2024-08-31,5435,Missed,46
NBC_040,L_219,Subsidy Loan,2023-11-10,90642,6,242,E219,2024-02-21,2024-06-22,2966,Paid On Time,23
NBC_144,L_220,Subsidy Loan,2023-06-15,60393,6,248,E220,2024-02-16,2024-08-22,8901,Late Payment,20
