beneficiary_id,operator_name,plan_type,bill_payment_date,recharge_amount,validity_days,payment_source,is_auto_pay,data_usage_gb
NBC_143,AirCom,Postpaid,2024-06-05,599,84,PAYTM,True,27.04
NBC_095,BSNL,Prepaid,2024-08-27,499,84,PAYTM,True,50.0
NBC_165,Jio,Prepaid,2024-08-09,399,84,PAYTM,True,33.71
NBC_074,Jio,Prepaid,2024-08-23,199,28,Card,False,39.48
NBC_113,BSNL,Postpaid,2024-06-25,199,84,UPI,False,6.75
NBC_213,Jio,Prepaid,2024-07-23,299,84,Card,False,40.5
NBC_167,BSNL,Prepaid,2024-07-01,199,28,UPI,False,8.08
NBC_063,Jio,Prepaid,2024-08-25,499,84,UPI,True,5.87
NBC_055,VodaTel,Postpaid,2024-07-09,399,28,PAYTM,True,29.88
NBC_164,VodaTel,Prepaid,2024-06-05,499,56,UPI,False,39.66
NBC_088,AirCom,Prepaid,2024-08-20,499,56,PAYTM,True,25.95
NBC_199,Jio,Postpaid,2024-07-16,299,84,PAYTM,False,5.41
NBC_088,VodaTel,Prepaid,2024-06-02,299,28,PAYTM,True,26.28
NBC_020,AirCom,Postpaid,2024-08-03,499,84,PAYTM,False,34.05
NBC_005,Jio,Prepaid,2024-08-10,299,84,Card,False,14.18
NBC_133,VodaTel,Prepaid,2024-06-24,399,84,Card,False,25.65
NBC_181,AirCom,Prepaid,2024-07-14,399,84,Card,True,47.94
NBC_080,AirCom,Postpaid,2024-07-21,599,84,PAYTM,True,24.53
NBC_177,Jio,Prepaid,2024-06-25,499,28,Card,False,27.98
NBC_148,VodaTel,Postpaid,2024-06-19,299,84,PAYTM,False,27.76
NBC_024,Jio,Prepaid,2024-06-06,599,84,Card,False,39.31
NBC_108,VodaTel,Prepaid,2024-08-27,399,28,UPI,False,49.55
NBC_004,AirCom,Prepaid,2024-06-17,599,28,PAYTM,False,9.13
NBC_005,Jio,Postpaid,2024-06-14,599,56,PAYTM,True,9.76
NBC_137,AirCom,Postpaid,2024-08-10,299,28,Card,True,30.79
NBC_177,Jio,Prepaid,2024-06-20,299,28,PAYTM,True,48.66
NBC_055,BSNL,Postpaid,2024-08-20,399,56,UPI,False,11.92
NBC_019,AirCom,Prepaid,2024-08-14,199,56,PAYTM,False,45.16
NBC_163,AirCom,Prepaid,2024-08-11,599,28,PAYTM,True,22.74
NBC_187,BSNL,Postpaid,2024-08-17,399,56,Card,True,25.63
NBC_008,Jio,Prepaid,2024-07-05,399,56,PAYTM,True,33.99
NBC_092,Jio,Postpaid,2024-06-20,399,28,UPI,True,36.47
NBC_024,BSNL,Postpaid,2024-07-04,599,28,UPI,False,16.58
NBC_161,AirCom,Postpaid,2024-07-22,399,28,UPI,False,19.54
NBC_148,BSNL,Prepaid,2024-06-17,499,28,PAYTM,False,17.44
NBC_091,VodaTel,Postpaid,2024-08-21,299,84,PAYTM,False,45.12
NBC_021,Jio,Prepaid,2024-08-22,299,28,PAYTM,True,35.91
NBC_089,VodaTel,Postpaid,2024-08-26,299,84,UPI,True,18.39
NBC_204,Jio,Prepaid,2024-08-09,499,56,UPI,True,9.73
NBC_121,BSNL,Postpaid,2024-06-05,599,84,PAYTM,False,5.94
NBC_041,Jio,Postpaid,2024-08-10,299,84,UPI,True,44.09
NBC_091,AirCom,Postpaid,2024-06-08,599,84,Card,True,14.75
NBC_138,Jio,Postpaid,2024-08-01,299,84,Card,False,12.1
NBC_189,BSNL,Prepaid,2024-08-02,599,84,UPI,False,49.5
NBC_129,VodaTel,Prepaid,2024-06-05,599,28,UPI,False,12.26
NBC_175,BSNL,Prepaid,2024-07-22,599,28,UPI,True,34.53
NBC_191,VodaTel,Prepaid,2024-08-17,399,56,UPI,True,14.78
NBC_146,Jio,Postpaid,2024-06-30,299,56,UPI,True,32.75
NBC_004,Jio,Postpaid,2024-08-01,199,28,PAYTM,False,35.28
NBC_052,AirCom,Prepaid,2024-08-13,499,84,UPI,True,43.99
NBC_147,VodaTel,Postpaid,2024-06-14,399,56,PAYTM,True,28.31
NBC_173,Jio,Postpaid,2024-08-13,599,84,UPI,False,42.64
NBC_080,AirCom,Prepaid,2024-07-25,299,84,PAYTM,True,9.66
NBC_106,AirCom,Postpaid,2024-06-11,199,56,UPI,True,20.98
NBC_134,BSNL,Postpaid,2024-06-27,499,56,UPI,True,5.57
NBC_004,AirCom,Prepaid,2024-06-03,599,56,UPI,True,21.67
NBC_002,BSNL,Postpaid,2024-07-16,599,84,Card,False,6.79
NBC_191,BSNL,Prepaid,2024-06-12,499,84,UPI,False,48.63
NBC_013,BSNL,Postpaid,2024-08-17,499,28,PAYTM,False,31.91
NBC_132,BSNL,Prepaid,2024-06-13,199,56,UPI,False,23.22
NBC_013,BSNL,Prepaid,2024-07-07,199,28,Card,True,31.34
NBC_126,BSNL,Prepaid,2024-06-05,599,84,Card,True,22.07
NBC_105,AirCom,Postpaid,2024-07-26,299,28,Card,False,7.19
NBC_116,AirCom,Prepaid,2024-08-02,499,84,UPI,True,41.17
NBC_144,VodaTel,Prepaid,2024-06-24,599,28,Card,True,11.72
NBC_081,BSNL,Postpaid,2024-07-17,599,28,PAYTM,False,31.69
NBC_047,BSNL,Prepaid,2024-07-02,499,56,Card,False,8.19
NBC_156,AirCom,Postpaid,2024-07-07,499,28,Card,False,34.23
NBC_111,VodaTel,Prepaid,2024-06-06,499,28,PAYTM,True,15.99
NBC_214,Jio,Postpaid,2024-07-27,299,56,PAYTM,True,40.83
NBC_218,BSNL,Postpaid,2024-06-16,399,56,UPI,False,44.62
NBC_062,AirCom,Prepaid,2024-08-10,199,84,UPI,True,19.88
NBC_058,Jio,Postpaid,2024-07-11,499,28,Card,True,29.74
NBC_163,VodaTel,Postpaid,2024-08-11,299,56,UPI,True,41.47
NBC_024,AirCom,Prepaid,2024-06-04,199,28,Card,False,23.8
NBC_046,BSNL,Prepaid,2024-07-02,499,84,PAYTM,False,14.68
NBC_084,BSNL,Prepaid,2024-07-30,399,28,Card,True,5.99
NBC_172,VodaTel,Postpaid,2024-07-21,199,28,PAYTM,True,35.49
NBC_192,Jio,Prepaid,2024-06-25,399,84,PAYTM,False,34.28
NBC_143,BSNL,Prepaid,2024-06-08,399,84,UPI,False,12.2
NBC_204,VodaTel,Postpaid,2024-08-15,299,28,UPI,False,33.55
NBC_032,VodaTel,Prepaid,2024-06-20,399,84,UPI,True,29.14
NBC_090,AirCom,Prepaid,2024-07-06,199,84,Card,False,11.74
NBC_054,AirCom,Postpaid,2024-08-11,399,84,Card,True,14.44
NBC_198,BSNL,Prepaid,2024-07-26,399,84,PAYTM,True,26.22
